0H: 0x0500  RA = 0x00
42H: 0x0016  RF = 0x16
43H: 0x2913  ALU = ALU[RF]
44H: 0x0116  A = 0x16
45H: 0x0017  RF = 0x17
46H: 0x2913  ALU = ALU[RF]
47H: 0x0117  A = 0x17
48H: 0x0018  RF = 0x18
49H: 0x2913  ALU = ALU[RF]
4AH: 0x0118  A = 0x18
4BH: 0x0019  RF = 0x19
4CH: 0x2913  ALU = ALU[RF]
4DH: 0x0119  A = 0x19
4EH: 0x001a  RF = 0x1a
4FH: 0x2913  ALU = ALU[RF]
50H: 0x011a  A = 0x1a
51H: 0x001b  RF = 0x1b
52H: 0x2913  ALU = ALU[RF]
53H: 0x011b  A = 0x1b
54H: 0x001c  RF = 0x1c
55H: 0x2913  ALU = ALU[RF]
56H: 0x011c  A = 0x1c
57H: 0x001d  RF = 0x1d
58H: 0x2913  ALU = ALU[RF]
59H: 0x011d  A = 0x1d
5AH: 0x001e  RF = 0x1e
5BH: 0x2913  ALU = ALU[RF]
5CH: 0x011e  A = 0x1e
5DH: 0x001f  RF = 0x1f
5EH: 0x2913  ALU = ALU[RF]
5FH: 0x011f  A = 0x1f
60H: 0x0020  RF = 0x20
61H: 0x2913  ALU = ALU[RF]
62H: 0x0120  A = 0x20
63H: 0x0021  RF = 0x21
64H: 0x2913  ALU = ALU[RF]
65H: 0x0121  A = 0x21
66H: 0x0022  RF = 0x22
67H: 0x2913  ALU = ALU[RF]
68H: 0x0122  A = 0x22
69H: 0x0023  RF = 0x23
6AH: 0x2913  ALU = ALU[RF]
6BH: 0x0123  A = 0x23
6CH: 0x0024  RF = 0x24
6DH: 0x2913  ALU = ALU[RF]
6EH: 0x0124  A = 0x24
6FH: 0x0025  RF = 0x25
70H: 0x2913  ALU = ALU[RF]
71H: 0x0125  A = 0x25
72H: 0x0026  RF = 0x26
73H: 0x2913  ALU = ALU[RF]
74H: 0x0126  A = 0x26
75H: 0x0027  RF = 0x27
76H: 0x2913  ALU = ALU[RF]
77H: 0x0127  A = 0x27
78H: 0x0028  RF = 0x28
79H: 0x2913  ALU = ALU[RF]
7AH: 0x0128  A = 0x28
7BH: 0x0029  RF = 0x29
7CH: 0x2913  ALU = ALU[RF]
7DH: 0x0129  A = 0x29
7EH: 0x002a  RF = 0x2a
7FH: 0x2913  ALU = ALU[RF]
80H: 0x012a  A = 0x2a
81H: 0x002b  RF = 0x2b
82H: 0x2913  ALU = ALU[RF]
83H: 0x012b  A = 0x2b
84H: 0x002c  RF = 0x2c
85H: 0x2913  ALU = ALU[RF]
86H: 0x012c  A = 0x2c
87H: 0x002d  RF = 0x2d
88H: 0x2913  ALU = ALU[RF]
89H: 0x012d  A = 0x2d
8AH: 0x002e  RF = 0x2e
8BH: 0x2913  ALU = ALU[RF]
8CH: 0x012e  A = 0x2e
8DH: 0x002f  RF = 0x2f
8EH: 0x2913  ALU = ALU[RF]
8FH: 0x012f  A = 0x2f
90H: 0x0030  RF = 0x30
91H: 0x2913  ALU = ALU[RF]
92H: 0x0130  A = 0x30
93H: 0x0031  RF = 0x31
94H: 0x2913  ALU = ALU[RF]
95H: 0x0131  A = 0x31
96H: 0x0032  RF = 0x32
97H: 0x2913  ALU = ALU[RF]
98H: 0x0132  A = 0x32
99H: 0x0033  RF = 0x33
9AH: 0x2913  ALU = ALU[RF]
9BH: 0x0133  A = 0x33
9CH: 0x0034  RF = 0x34
9DH: 0x2913  ALU = ALU[RF]
9EH: 0x0134  A = 0x34
9FH: 0x0035  RF = 0x35
A0H: 0x2913  ALU = ALU[RF]
A1H: 0x0135  A = 0x35
A2H: 0x0036  RF = 0x36
A3H: 0x2913  ALU = ALU[RF]
A4H: 0x0136  A = 0x36
A5H: 0x0037  RF = 0x37
A6H: 0x2913  ALU = ALU[RF]
A7H: 0x0137  A = 0x37
A8H: 0x0038  RF = 0x38
A9H: 0x2913  ALU = ALU[RF]
AAH: 0x0138  A = 0x38
ABH: 0x0039  RF = 0x39
ACH: 0x2913  ALU = ALU[RF]
ADH: 0x0139  A = 0x39
AEH: 0x003a  RF = 0x3a
AFH: 0x2913  ALU = ALU[RF]
B0H: 0x013a  A = 0x3a
B1H: 0x003b  RF = 0x3b
B2H: 0x2913  ALU = ALU[RF]
B3H: 0x013b  A = 0x3b
B4H: 0x003c  RF = 0x3c
B5H: 0x2913  ALU = ALU[RF]
B6H: 0x013c  A = 0x3c
B7H: 0x003d  RF = 0x3d
B8H: 0x2913  ALU = ALU[RF]
B9H: 0x013d  A = 0x3d
BAH: 0x003e  RF = 0x3e
BBH: 0x2913  ALU = ALU[RF]
BCH: 0x013e  A = 0x3e
BDH: 0x003f  RF = 0x3f
BEH: 0x2913  ALU = ALU[RF]
BFH: 0x013f  A = 0x3f
C0H: 0x0040  RF = 0x40
C1H: 0x2913  ALU = ALU[RF]
C2H: 0x0140  A = 0x40
C3H: 0x0041  RF = 0x41
C4H: 0x2913  ALU = ALU[RF]
C5H: 0x0141  A = 0x41
C6H: 0x0042  RF = 0x42
C7H: 0x2913  ALU = ALU[RF]
C8H: 0x0142  A = 0x42
C9H: 0x0043  RF = 0x43
CAH: 0x2913  ALU = ALU[RF]
CBH: 0x0143  A = 0x43
CCH: 0x0044  RF = 0x44
CDH: 0x2913  ALU = ALU[RF]
CEH: 0x0144  A = 0x44
CFH: 0x0045  RF = 0x45
D0H: 0x2913  ALU = ALU[RF]
D1H: 0x0145  A = 0x45
D2H: 0x0046  RF = 0x46
D3H: 0x2913  ALU = ALU[RF]
D4H: 0x0146  A = 0x46
D5H: 0x0047  RF = 0x47
D6H: 0x2913  ALU = ALU[RF]
D7H: 0x0147  A = 0x47
D8H: 0x0048  RF = 0x48
D9H: 0x2913  ALU = ALU[RF]
DAH: 0x0148  A = 0x48
DBH: 0x0049  RF = 0x49
DCH: 0x2913  ALU = ALU[RF]
DDH: 0x0149  A = 0x49
DEH: 0x004a  RF = 0x4a
DFH: 0x2913  ALU = ALU[RF]
E0H: 0x014a  A = 0x4a
E1H: 0x004b  RF = 0x4b
E2H: 0x2913  ALU = ALU[RF]
E3H: 0x014b  A = 0x4b
E4H: 0x004c  RF = 0x4c
E5H: 0x2913  ALU = ALU[RF]
E6H: 0x014c  A = 0x4c
E7H: 0x004d  RF = 0x4d
E8H: 0x2913  ALU = ALU[RF]
E9H: 0x014d  A = 0x4d
EAH: 0x004e  RF = 0x4e
EBH: 0x2913  ALU = ALU[RF]
ECH: 0x014e  A = 0x4e
EDH: 0x004f  RF = 0x4f
EEH: 0x2913  ALU = ALU[RF]
EFH: 0x014f  A = 0x4f
F0H: 0x0050  RF = 0x50
F1H: 0x2913  ALU = ALU[RF]
F2H: 0x0150  A = 0x50
F3H: 0x0051  RF = 0x51
F4H: 0x2913  ALU = ALU[RF]
F5H: 0x0151  A = 0x51
F6H: 0x0052  RF = 0x52
F7H: 0x2913  ALU = ALU[RF]
F8H: 0x0152  A = 0x52
F9H: 0x0053  RF = 0x53
FAH: 0x2913  ALU = ALU[RF]
FBH: 0x0153  A = 0x53
FCH: 0x0054  RF = 0x54
FDH: 0x2913  ALU = ALU[RF]
FEH: 0x0154  A = 0x54
FFH: 0x0055  RF = 0x55
100H: 0x2913  ALU = ALU[RF]
101H: 0x0155  A = 0x55
102H: 0x0056  RF = 0x56
103H: 0x2913  ALU = ALU[RF]
104H: 0x0156  A = 0x56
105H: 0x0057  RF = 0x57
106H: 0x2913  ALU = ALU[RF]
107H: 0x0157  A = 0x57
108H: 0x0058  RF = 0x58
109H: 0x2913  ALU = ALU[RF]
10AH: 0x0158  A = 0x58
10BH: 0x0059  RF = 0x59
10CH: 0x2913  ALU = ALU[RF]
10DH: 0x0159  A = 0x59
10EH: 0x005a  RF = 0x5a
10FH: 0x2913  ALU = ALU[RF]
110H: 0x015a  A = 0x5a
111H: 0x005b  RF = 0x5b
112H: 0x2913  ALU = ALU[RF]
113H: 0x015b  A = 0x5b
114H: 0x005c  RF = 0x5c
115H: 0x2913  ALU = ALU[RF]
116H: 0x015c  A = 0x5c
117H: 0x005d  RF = 0x5d
118H: 0x2913  ALU = ALU[RF]
119H: 0x015d  A = 0x5d
11AH: 0x005e  RF = 0x5e
11BH: 0x2913  ALU = ALU[RF]
11CH: 0x015e  A = 0x5e
11DH: 0x005f  RF = 0x5f
11EH: 0x2913  ALU = ALU[RF]
11FH: 0x015f  A = 0x5f
120H: 0x0060  RF = 0x60
121H: 0x2913  ALU = ALU[RF]
122H: 0x0160  A = 0x60
123H: 0x0061  RF = 0x61
124H: 0x2913  ALU = ALU[RF]
125H: 0x0161  A = 0x61
126H: 0x0062  RF = 0x62
127H: 0x2913  ALU = ALU[RF]
128H: 0x0162  A = 0x62
129H: 0x0063  RF = 0x63
12AH: 0x2913  ALU = ALU[RF]
12BH: 0x0163  A = 0x63
12CH: 0x0064  RF = 0x64
12DH: 0x2913  ALU = ALU[RF]
12EH: 0x0164  A = 0x64
12FH: 0x0065  RF = 0x65
130H: 0x2913  ALU = ALU[RF]
131H: 0x0165  A = 0x65
132H: 0x0066  RF = 0x66
133H: 0x2913  ALU = ALU[RF]
134H: 0x0166  A = 0x66
135H: 0x0067  RF = 0x67
136H: 0x2913  ALU = ALU[RF]
137H: 0x0167  A = 0x67
138H: 0x0068  RF = 0x68
139H: 0x2913  ALU = ALU[RF]
13AH: 0x0168  A = 0x68
13BH: 0x0069  RF = 0x69
13CH: 0x2913  ALU = ALU[RF]
13DH: 0x0169  A = 0x69
13EH: 0x006a  RF = 0x6a
13FH: 0x2913  ALU = ALU[RF]
140H: 0x016a  A = 0x6a
141H: 0x006b  RF = 0x6b
142H: 0x2913  ALU = ALU[RF]
143H: 0x016b  A = 0x6b
144H: 0x006c  RF = 0x6c
145H: 0x2913  ALU = ALU[RF]
146H: 0x016c  A = 0x6c
147H: 0x006d  RF = 0x6d
148H: 0x2913  ALU = ALU[RF]
149H: 0x016d  A = 0x6d
14AH: 0x006e  RF = 0x6e
14BH: 0x2913  ALU = ALU[RF]
14CH: 0x016e  A = 0x6e
14DH: 0x006f  RF = 0x6f
14EH: 0x2913  ALU = ALU[RF]
14FH: 0x016f  A = 0x6f
150H: 0x0070  RF = 0x70
151H: 0x2913  ALU = ALU[RF]
152H: 0x0170  A = 0x70
153H: 0x0071  RF = 0x71
154H: 0x2913  ALU = ALU[RF]
155H: 0x0171  A = 0x71
156H: 0x0072  RF = 0x72
157H: 0x2913  ALU = ALU[RF]
158H: 0x0172  A = 0x72
159H: 0x0073  RF = 0x73
15AH: 0x2913  ALU = ALU[RF]
15BH: 0x0173  A = 0x73
15CH: 0x0074  RF = 0x74
15DH: 0x2913  ALU = ALU[RF]
15EH: 0x0174  A = 0x74
15FH: 0x0075  RF = 0x75
160H: 0x2913  ALU = ALU[RF]
161H: 0x0175  A = 0x75
162H: 0x0076  RF = 0x76
163H: 0x2913  ALU = ALU[RF]
164H: 0x0176  A = 0x76
165H: 0x0077  RF = 0x77
166H: 0x2913  ALU = ALU[RF]
167H: 0x0177  A = 0x77
168H: 0x0078  RF = 0x78
169H: 0x2913  ALU = ALU[RF]
16AH: 0x0178  A = 0x78
16BH: 0x0079  RF = 0x79
16CH: 0x2913  ALU = ALU[RF]
16DH: 0x0179  A = 0x79
16EH: 0x007a  RF = 0x7a
16FH: 0x2913  ALU = ALU[RF]
170H: 0x017a  A = 0x7a
171H: 0x007b  RF = 0x7b
172H: 0x2913  ALU = ALU[RF]
173H: 0x017b  A = 0x7b
174H: 0x007c  RF = 0x7c
175H: 0x2913  ALU = ALU[RF]
176H: 0x017c  A = 0x7c
177H: 0x007d  RF = 0x7d
178H: 0x2913  ALU = ALU[RF]
179H: 0x017d  A = 0x7d
17AH: 0x007e  RF = 0x7e
17BH: 0x2913  ALU = ALU[RF]
17CH: 0x017e  A = 0x7e
17DH: 0x007f  RF = 0x7f
17EH: 0x2913  ALU = ALU[RF]
17FH: 0x017f  A = 0x7f
180H: 0x0080  RF = 0x80
181H: 0x2913  ALU = ALU[RF]
182H: 0x0180  A = 0x80
183H: 0x0081  RF = 0x81
184H: 0x2913  ALU = ALU[RF]
185H: 0x0181  A = 0x81
186H: 0x0082  RF = 0x82
187H: 0x2913  ALU = ALU[RF]
188H: 0x0182  A = 0x82
189H: 0x0083  RF = 0x83
18AH: 0x2913  ALU = ALU[RF]
18BH: 0x0183  A = 0x83
18CH: 0x0084  RF = 0x84
18DH: 0x2913  ALU = ALU[RF]
18EH: 0x0184  A = 0x84
18FH: 0x0085  RF = 0x85
190H: 0x2913  ALU = ALU[RF]
191H: 0x0185  A = 0x85
192H: 0x0086  RF = 0x86
193H: 0x2913  ALU = ALU[RF]
194H: 0x0186  A = 0x86
195H: 0x0087  RF = 0x87
196H: 0x2913  ALU = ALU[RF]
197H: 0x0187  A = 0x87
198H: 0x0088  RF = 0x88
199H: 0x2913  ALU = ALU[RF]
19AH: 0x0188  A = 0x88
19BH: 0x0089  RF = 0x89
19CH: 0x2913  ALU = ALU[RF]
19DH: 0x0189  A = 0x89
19EH: 0x008a  RF = 0x8a
19FH: 0x2913  ALU = ALU[RF]
1A0H: 0x018a  A = 0x8a
1A1H: 0x008b  RF = 0x8b
1A2H: 0x2913  ALU = ALU[RF]
1A3H: 0x018b  A = 0x8b
1A4H: 0x008c  RF = 0x8c
1A5H: 0x2913  ALU = ALU[RF]
1A6H: 0x018c  A = 0x8c
1A7H: 0x008d  RF = 0x8d
1A8H: 0x2913  ALU = ALU[RF]
1A9H: 0x018d  A = 0x8d
1AAH: 0x008e  RF = 0x8e
1ABH: 0x2913  ALU = ALU[RF]
1ACH: 0x018e  A = 0x8e
1ADH: 0x008f  RF = 0x8f
1AEH: 0x2913  ALU = ALU[RF]
1AFH: 0x018f  A = 0x8f
1B0H: 0x0090  RF = 0x90
1B1H: 0x2913  ALU = ALU[RF]
1B2H: 0x0190  A = 0x90
1B3H: 0x0091  RF = 0x91
1B4H: 0x2913  ALU = ALU[RF]
1B5H: 0x0191  A = 0x91
1B6H: 0x0092  RF = 0x92
1B7H: 0x2913  ALU = ALU[RF]
1B8H: 0x0192  A = 0x92
1B9H: 0x0093  RF = 0x93
1BAH: 0x2913  ALU = ALU[RF]
1BBH: 0x0193  A = 0x93
1BCH: 0x0094  RF = 0x94
1BDH: 0x2913  ALU = ALU[RF]
1BEH: 0x0194  A = 0x94
1BFH: 0x0095  RF = 0x95
1C0H: 0x2913  ALU = ALU[RF]
1C1H: 0x0195  A = 0x95
1C2H: 0x0096  RF = 0x96
1C3H: 0x2913  ALU = ALU[RF]
1C4H: 0x0196  A = 0x96
1C5H: 0x0097  RF = 0x97
1C6H: 0x2913  ALU = ALU[RF]
1C7H: 0x0197  A = 0x97
1C8H: 0x0098  RF = 0x98
1C9H: 0x2913  ALU = ALU[RF]
1CAH: 0x0198  A = 0x98
1CBH: 0x0099  RF = 0x99
1CCH: 0x2913  ALU = ALU[RF]
1CDH: 0x0199  A = 0x99
1CEH: 0x009a  RF = 0x9a
1CFH: 0x2913  ALU = ALU[RF]
1D0H: 0x019a  A = 0x9a
1D1H: 0x009b  RF = 0x9b
1D2H: 0x2913  ALU = ALU[RF]
1D3H: 0x019b  A = 0x9b
1D4H: 0x009c  RF = 0x9c
1D5H: 0x2913  ALU = ALU[RF]
1D6H: 0x019c  A = 0x9c
1D7H: 0x009d  RF = 0x9d
1D8H: 0x2913  ALU = ALU[RF]
1D9H: 0x019d  A = 0x9d
1DAH: 0x009e  RF = 0x9e
1DBH: 0x2913  ALU = ALU[RF]
1DCH: 0x019e  A = 0x9e
1DDH: 0x009f  RF = 0x9f
1DEH: 0x2913  ALU = ALU[RF]
1DFH: 0x019f  A = 0x9f
1E0H: 0x00a0  RF = 0xa0
1E1H: 0x2913  ALU = ALU[RF]
1E2H: 0x01a0  A = 0xa0
1E3H: 0x00a1  RF = 0xa1
1E4H: 0x2913  ALU = ALU[RF]
1E5H: 0x01a1  A = 0xa1
1E6H: 0x00a2  RF = 0xa2
1E7H: 0x2913  ALU = ALU[RF]
1E8H: 0x01a2  A = 0xa2
1E9H: 0x00a3  RF = 0xa3
1EAH: 0x2913  ALU = ALU[RF]
1EBH: 0x01a3  A = 0xa3
1ECH: 0x00a4  RF = 0xa4
1EDH: 0x2913  ALU = ALU[RF]
1EEH: 0x01a4  A = 0xa4
1EFH: 0x00a5  RF = 0xa5
1F0H: 0x2913  ALU = ALU[RF]
1F1H: 0x01a5  A = 0xa5
1F2H: 0x00a6  RF = 0xa6
1F3H: 0x2913  ALU = ALU[RF]
1F4H: 0x01a6  A = 0xa6
1F5H: 0x00a7  RF = 0xa7
1F6H: 0x2913  ALU = ALU[RF]
1F7H: 0x01a7  A = 0xa7
1F8H: 0x00a8  RF = 0xa8
1F9H: 0x2913  ALU = ALU[RF]
1FAH: 0x01a8  A = 0xa8
1FBH: 0x00a9  RF = 0xa9
1FCH: 0x2913  ALU = ALU[RF]
1FDH: 0x01a9  A = 0xa9
1FEH: 0x00aa  RF = 0xaa
1FFH: 0x2913  ALU = ALU[RF]
200H: 0x01aa  A = 0xaa
201H: 0x00ab  RF = 0xab
202H: 0x2913  ALU = ALU[RF]
203H: 0x01ab  A = 0xab
204H: 0x00ac  RF = 0xac
205H: 0x2913  ALU = ALU[RF]
206H: 0x01ac  A = 0xac
207H: 0x00ad  RF = 0xad
208H: 0x2913  ALU = ALU[RF]
209H: 0x01ad  A = 0xad
20AH: 0x00ae  RF = 0xae
20BH: 0x2913  ALU = ALU[RF]
20CH: 0x01ae  A = 0xae
20DH: 0x00af  RF = 0xaf
20EH: 0x2913  ALU = ALU[RF]
20FH: 0x01af  A = 0xaf
210H: 0x00b0  RF = 0xb0
211H: 0x2913  ALU = ALU[RF]
212H: 0x01b0  A = 0xb0
213H: 0x00b1  RF = 0xb1
214H: 0x2913  ALU = ALU[RF]
215H: 0x01b1  A = 0xb1
216H: 0x00b2  RF = 0xb2
217H: 0x2913  ALU = ALU[RF]
218H: 0x01b2  A = 0xb2
219H: 0x00b3  RF = 0xb3
21AH: 0x2913  ALU = ALU[RF]
21BH: 0x01b3  A = 0xb3
21CH: 0x00b4  RF = 0xb4
21DH: 0x2913  ALU = ALU[RF]
21EH: 0x01b4  A = 0xb4
21FH: 0x00b5  RF = 0xb5
220H: 0x2913  ALU = ALU[RF]
221H: 0x01b5  A = 0xb5
222H: 0x00b6  RF = 0xb6
223H: 0x2913  ALU = ALU[RF]
224H: 0x01b6  A = 0xb6
225H: 0x00b7  RF = 0xb7
226H: 0x2913  ALU = ALU[RF]
227H: 0x01b7  A = 0xb7
228H: 0x00b8  RF = 0xb8
229H: 0x2913  ALU = ALU[RF]
22AH: 0x01b8  A = 0xb8
22BH: 0x00b9  RF = 0xb9
22CH: 0x2913  ALU = ALU[RF]
22DH: 0x01b9  A = 0xb9
22EH: 0x00ba  RF = 0xba
22FH: 0x2913  ALU = ALU[RF]
230H: 0x01ba  A = 0xba
231H: 0x00bb  RF = 0xbb
232H: 0x2913  ALU = ALU[RF]
233H: 0x01bb  A = 0xbb
234H: 0x00bc  RF = 0xbc
235H: 0x2913  ALU = ALU[RF]
236H: 0x01bc  A = 0xbc
237H: 0x00bd  RF = 0xbd
238H: 0x2913  ALU = ALU[RF]
239H: 0x01bd  A = 0xbd
23AH: 0x00be  RF = 0xbe
23BH: 0x2913  ALU = ALU[RF]
23CH: 0x01be  A = 0xbe
23DH: 0x00bf  RF = 0xbf
23EH: 0x2913  ALU = ALU[RF]
23FH: 0x01bf  A = 0xbf
240H: 0x00c0  RF = 0xc0
241H: 0x2913  ALU = ALU[RF]
242H: 0x01c0  A = 0xc0
243H: 0x00c1  RF = 0xc1
244H: 0x2913  ALU = ALU[RF]
245H: 0x01c1  A = 0xc1
246H: 0x00c2  RF = 0xc2
247H: 0x2913  ALU = ALU[RF]
248H: 0x01c2  A = 0xc2
249H: 0x00c3  RF = 0xc3
24AH: 0x2913  ALU = ALU[RF]
24BH: 0x01c3  A = 0xc3
24CH: 0x00c4  RF = 0xc4
24DH: 0x2913  ALU = ALU[RF]
24EH: 0x01c4  A = 0xc4
24FH: 0x00c5  RF = 0xc5
250H: 0x2913  ALU = ALU[RF]
251H: 0x01c5  A = 0xc5
252H: 0x00c6  RF = 0xc6
253H: 0x2913  ALU = ALU[RF]
254H: 0x01c6  A = 0xc6
255H: 0x00c7  RF = 0xc7
256H: 0x2913  ALU = ALU[RF]
257H: 0x01c7  A = 0xc7
258H: 0x00c8  RF = 0xc8
259H: 0x2913  ALU = ALU[RF]
25AH: 0x01c8  A = 0xc8
25BH: 0x00c9  RF = 0xc9
25CH: 0x2913  ALU = ALU[RF]
25DH: 0x01c9  A = 0xc9
25EH: 0x00ca  RF = 0xca
25FH: 0x2913  ALU = ALU[RF]
260H: 0x01ca  A = 0xca
261H: 0x00cb  RF = 0xcb
262H: 0x2913  ALU = ALU[RF]
263H: 0x01cb  A = 0xcb
264H: 0x00cc  RF = 0xcc
265H: 0x2913  ALU = ALU[RF]
266H: 0x01cc  A = 0xcc
267H: 0x00cd  RF = 0xcd
268H: 0x2913  ALU = ALU[RF]
269H: 0x01cd  A = 0xcd
26AH: 0x00ce  RF = 0xce
26BH: 0x2913  ALU = ALU[RF]
26CH: 0x01ce  A = 0xce
26DH: 0x00cf  RF = 0xcf
26EH: 0x2913  ALU = ALU[RF]
26FH: 0x01cf  A = 0xcf
270H: 0x00d0  RF = 0xd0
271H: 0x2913  ALU = ALU[RF]
272H: 0x01d0  A = 0xd0
273H: 0x00d1  RF = 0xd1
274H: 0x2913  ALU = ALU[RF]
275H: 0x01d1  A = 0xd1
276H: 0x00d2  RF = 0xd2
277H: 0x2913  ALU = ALU[RF]
278H: 0x01d2  A = 0xd2
279H: 0x00d3  RF = 0xd3
27AH: 0x2913  ALU = ALU[RF]
27BH: 0x01d3  A = 0xd3
27CH: 0x00d4  RF = 0xd4
27DH: 0x2913  ALU = ALU[RF]
27EH: 0x01d4  A = 0xd4
27FH: 0x00d5  RF = 0xd5
280H: 0x2913  ALU = ALU[RF]
281H: 0x01d5  A = 0xd5
282H: 0x00d6  RF = 0xd6
283H: 0x2913  ALU = ALU[RF]
284H: 0x01d6  A = 0xd6
285H: 0x00d7  RF = 0xd7
286H: 0x2913  ALU = ALU[RF]
287H: 0x01d7  A = 0xd7
288H: 0x00d8  RF = 0xd8
289H: 0x2913  ALU = ALU[RF]
28AH: 0x01d8  A = 0xd8
28BH: 0x00d9  RF = 0xd9
28CH: 0x2913  ALU = ALU[RF]
28DH: 0x01d9  A = 0xd9
28EH: 0x00da  RF = 0xda
28FH: 0x2913  ALU = ALU[RF]
290H: 0x01da  A = 0xda
291H: 0x00db  RF = 0xdb
292H: 0x2913  ALU = ALU[RF]
293H: 0x01db  A = 0xdb
294H: 0x00dc  RF = 0xdc
295H: 0x2913  ALU = ALU[RF]
296H: 0x01dc  A = 0xdc
297H: 0x00dd  RF = 0xdd
298H: 0x2913  ALU = ALU[RF]
299H: 0x01dd  A = 0xdd
29AH: 0x00de  RF = 0xde
29BH: 0x2913  ALU = ALU[RF]
29CH: 0x01de  A = 0xde
29DH: 0x00df  RF = 0xdf
29EH: 0x2913  ALU = ALU[RF]
29FH: 0x01df  A = 0xdf
2A0H: 0x00e0  RF = 0xe0
2A1H: 0x2913  ALU = ALU[RF]
2A2H: 0x01e0  A = 0xe0
2A3H: 0x00e1  RF = 0xe1
2A4H: 0x2913  ALU = ALU[RF]
2A5H: 0x01e1  A = 0xe1
2A6H: 0x00e2  RF = 0xe2
2A7H: 0x2913  ALU = ALU[RF]
2A8H: 0x01e2  A = 0xe2
2A9H: 0x00e3  RF = 0xe3
2AAH: 0x2913  ALU = ALU[RF]
2ABH: 0x01e3  A = 0xe3
2ACH: 0x00e4  RF = 0xe4
2ADH: 0x2913  ALU = ALU[RF]
2AEH: 0x01e4  A = 0xe4
2AFH: 0x00e5  RF = 0xe5
2B0H: 0x2913  ALU = ALU[RF]
2B1H: 0x01e5  A = 0xe5
2B2H: 0x00e6  RF = 0xe6
2B3H: 0x2913  ALU = ALU[RF]
2B4H: 0x01e6  A = 0xe6
2B5H: 0x00e7  RF = 0xe7
2B6H: 0x2913  ALU = ALU[RF]
2B7H: 0x01e7  A = 0xe7
2B8H: 0x00e8  RF = 0xe8
2B9H: 0x2913  ALU = ALU[RF]
2BAH: 0x01e8  A = 0xe8
2BBH: 0x00e9  RF = 0xe9
2BCH: 0x2913  ALU = ALU[RF]
2BDH: 0x01e9  A = 0xe9
2BEH: 0x00ea  RF = 0xea
2BFH: 0x2913  ALU = ALU[RF]
2C0H: 0x01ea  A = 0xea
2C1H: 0x00eb  RF = 0xeb
2C2H: 0x2913  ALU = ALU[RF]
2C3H: 0x01eb  A = 0xeb
2C4H: 0x00ec  RF = 0xec
2C5H: 0x2913  ALU = ALU[RF]
2C6H: 0x01ec  A = 0xec
2C7H: 0x00ed  RF = 0xed
2C8H: 0x2913  ALU = ALU[RF]
2C9H: 0x01ed  A = 0xed
2CAH: 0x00ee  RF = 0xee
2CBH: 0x2913  ALU = ALU[RF]
2CCH: 0x01ee  A = 0xee
2CDH: 0x00ef  RF = 0xef
2CEH: 0x2913  ALU = ALU[RF]
2CFH: 0x01ef  A = 0xef
2D0H: 0x00f0  RF = 0xf0
2D1H: 0x2913  ALU = ALU[RF]
2D2H: 0x01f0  A = 0xf0
